Record ID,Last Activity Date,State,Deal Stage,Close Date,Amount,Date of last meeting booked in meetings tool,Pipeline,Associated Product,Products,LMS,Associated Product IDs
15560890941,8/27/2024 11:15,Texas,Demo,,,,Texas,,,,
20922667087,8/27/2024 10:34,,Contract Issued,,2388,,VA,,CCR: Career &College,,
18247420232,8/27/2024 10:11,Missouri,Closed Lost ,8/27/2024 10:11,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
17870243724,8/27/2024 9:58,District of Columbia,Late Stage Meeting,,,,"Mid Atlantic (MD, DE, DC)",,,,
19095071861,8/27/2024 9:57,New York,Contract Issued ,,4800,,NYC Schools ,,IEP/SPED,Google Classroom,
21675621457,8/27/2024 9:52,,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
19093252937,8/27/2024 9:51,Pennsylvania,Demo,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
20079843663,8/27/2024 9:45,Tennessee,Late Stage Meeting,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
20036529411,8/27/2024 9:02,New York,Contract Issued ,,2388,,NYC Schools ,,CCR: Career &College,Google Classroom,
21257331272,8/27/2024 9:01,,Demo,,,,"South West (NM, AZ, OK, KS)",,,,
21644641099,8/27/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21587899970,8/27/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21256809614,8/27/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
20974320191,8/27/2024 8:00,,Late Stage Meeting ,,,,"Rocky Mountain (CO, UT, NV, ID, WY, MT)",,,,
20686405038,8/27/2024 8:00,,Contract Issued ,,2388,,NYC Schools ,,IEP/SPED,Google Classroom,
20616235930,8/27/2024 8:00,,Demo,,,,"South (LA, AR, AL, MS)",,,,
20173415744,8/27/2024 8:00,Arizona,Demo,,,,"South West (NM, AZ, OK, KS)",,,,
19929795716,8/27/2024 8:00,Florida,Late Stage Meeting,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
19768198658,8/27/2024 8:00,New York,Contract Issued ,,4776,,NYC Schools ,,IEP/SPED,Google Classroom,
19764946562,8/27/2024 8:00,New York,Contract Issued ,,4776,,NYC Schools ,,IEP/SPED,Google Classroom,
19702703722,8/27/2024 8:00,New York,Contract Issued ,,16716,,NYC Schools ,,IEP/SPED,Google Classroom,
19576762725,8/27/2024 8:00,New York,Late Stage Meeting,,2388,,NYC Schools ,,IEP/SPED; CCR: Career &College,Google Classroom,
19442792800,8/27/2024 8:00,New York,Contract Issued ,,6000,,NYC Schools ,,IEP/SPED,Google Classroom,
19222678357,8/27/2024 8:00,Virginia,Contract Issued,,4776,,VA,,CCR: Career &College; Entrepreneurship,,
18921586245,8/27/2024 8:00,New Jersey,Late Stage Meeting,,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
17732036430,8/27/2024 8:00,Virginia,Contract Issued,,1791,,VA,,Readiness; Entrepreneurship,,
17525448588,8/27/2024 8:00,Texas,Demo,,,,Texas,,CCR: Career &College,,
16490648840,8/27/2024 8:00,Texas,Late Stage Meeting,,,,Texas,,,,
21648810094,8/26/2024 16:14,,Demo,,,,"Pacific (CA, OR, WA)",,,,
19098034536,8/26/2024 15:52,New York,Contract Issued ,,7200,,Renewals ,,IEP/SPED; CCR: Career &College; Readiness; Entrepreneurship,Google Classroom,
21584800906,8/26/2024 15:29,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21115167771,8/26/2024 13:19,,Demo,,,,"South West (NM, AZ, OK, KS)",,,,
18133648479,8/26/2024 13:14,Texas,Demo,,52000,,Texas,,CCR: Career &College,,
19068584793,8/26/2024 10:29,New York,Contract Signed,,400,,NYC Schools ,,Readiness,,
17214740665,8/26/2024 10:29,New York,Contract Signed,3/21/2024 10:34,1200,,NYC Schools ,,Readiness,,
18407271485,8/26/2024 10:22,New York,Contract Signed,4/12/2024 12:03,1990,,NYC Schools ,,IEP/SPED,,
18091252853,8/26/2024 10:19,North Carolina,Contract Signed ,6/4/2024 9:55,7164,,"South East (NC, SC, TN, MS, AL, GA, FL)",,CCR: Career &College; Entrepreneurship; Readiness; IEP/SPED,,
21071010984,8/26/2024 10:15,,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
16907639451,8/26/2024 10:02,Texas,Contract Signed ,7/30/2024 14:41,1600,,Texas,,CCR: Career &College,,
20974320485,8/26/2024 9:46,,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
20974329747,8/26/2024 9:35,,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
19222921586,8/26/2024 9:29,Virginia,Circle Back ,,2388,,VA,,CCR: Career &College,Canvas LMS (Paid),
21675621686,8/26/2024 8:00,,Demo,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
21675608230,8/26/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21675620742,8/26/2024 8:00,,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
21671541853,8/26/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21512899481,8/26/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21252190723,8/26/2024 8:00,,Demo,,,,Texas,,,,
21246368109,8/26/2024 8:00,,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
20974330285,8/26/2024 8:00,,Demo,,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
20688005996,8/26/2024 8:00,,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
20686148382,8/26/2024 8:00,,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
20632118801,8/26/2024 8:00,,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
20616233830,8/26/2024 8:00,,Circle Back,,,,"Mid Atlantic (MD, DE, DC)",,,,
20175581759,8/26/2024 8:00,Florida,Late Stage Meeting,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
20079830446,8/26/2024 8:00,New York,Demo,,,,NYC Schools ,,,,
20079844739,8/26/2024 8:00,District of Columbia,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
20036800135,8/26/2024 8:00,New York,Demo,,,,NYC Schools ,,,,
19905553730,8/26/2024 8:00,Florida,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
19385091992,8/26/2024 8:00,Texas,Demo,,,,Texas,,IEP/SPED,,
18978226993,8/26/2024 8:00,Texas,Demo,,3000,,Texas,,CCR: Career &College; Entrepreneurship,,
18511221507,8/26/2024 8:00,Colorado,Closed Lost ,8/22/2024 16:49,,,"Rocky Mountain (CO, UT, NV, ID, WY, MT)",,,,
18247420028,8/26/2024 8:00,Illinois,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
18133629305,8/26/2024 8:00,Texas,Demo,,4000,,Texas,,CCR: Career &College,,
17870439032,8/26/2024 8:00,District of Columbia,Late Stage Meeting,,,,"Mid Atlantic (MD, DE, DC)",,,,
17773105555,8/26/2024 8:00,West Virginia,Circle Back ,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
17655615612,8/26/2024 8:00,Texas,Demo,,,,Texas,,CCR: Career &College,,
17653788700,8/26/2024 8:00,Texas,Demo,,12000,,Texas,,CCR: Career &College,,
17241282855,8/26/2024 8:00,North Carolina,Demo,,0,,"South East (NC, SC, TN, MS, AL, GA, FL)",CD - Career Discovery ,,,2455785517
17214837686,8/26/2024 8:00,New York,Contract Signed,2/22/2024 14:43,2400,,NYC Schools ,,Readiness,,
16820451356,8/26/2024 8:00,Texas,Demo,,,,Texas,,,,
16401683534,8/26/2024 8:00,Texas,Late Stage Meeting,,,,Texas,,,,
15746435233,8/26/2024 8:00,New York,Contract Signed,1/23/2024 13:48,17000,,NYC Schools ,,CCR: Career &College,,
21098039407,8/23/2024 16:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21668433235,8/23/2024 11:13,,Demo,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
21665732633,8/23/2024 9:38,,Demo,,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
16908891262,8/23/2024 9:27,Texas,Demo,,,,Texas,,,,
19384632741,8/23/2024 9:00,Texas,Demo,,,,Texas,,IEP/SPED,,
19545520790,8/23/2024 8:32,New York,Contract Issued ,,2388,,NYC Schools ,,IEP/SPED; CCR: Career &College,Google Classroom,
21648436540,8/22/2024 16:33,,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
19195234961,8/22/2024 16:16,Maryland,Overdue Renewals,,2388,,Renewals ,,,,
15972041898,8/22/2024 16:16,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
17141224817,8/22/2024 16:00,Texas,Contract Issued ,,2000,,Texas,,CCR: Career &College,,
17870438795,8/22/2024 15:31,District of Columbia,Late Stage Meeting,,,,"Mid Atlantic (MD, DE, DC)",,,,
20404956519,8/22/2024 13:30,Maryland,Closed Lost ,8/22/2024 13:35,,,"Mid Atlantic (MD, DE, DC)",,,,
19006717559,8/22/2024 10:00,North Carolina,Contract Signed ,4/8/2024 11:06,2400,,"South East (NC, SC, TN, MS, AL, GA, FL)",,Entrepreneurship; CCR: Career &College; Readiness,,
21623692059,8/22/2024 9:45,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21098037398,8/22/2024 9:32,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
21307839021,8/22/2024 9:09,,Demo,8/30/2024 18:54,,,Texas,,,,
21097810202,8/22/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
17753687626,8/22/2024 8:00,Virginia,Late Stage Meeting,,,,VA,,,,
18362154279,8/21/2024 15:57,Florida,Closed Lost ,8/21/2024 15:58,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
15258346917,8/21/2024 15:54,Texas,Contract Issued ,11/15/2023 16:15,75000,,Texas,,,,
21255197737,8/21/2024 10:04,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
18110530361,8/21/2024 9:49,Virginia,Contract Issued,,3000,,VA,,,,
20837968757,8/21/2024 9:42,,Late Stage Meeting,,,,Texas,,,,
19273753999,8/21/2024 9:16,Illinois,Demo,,1990,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
18901665194,8/21/2024 9:15,Tennessee,Circle Back ,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
19856592561,8/21/2024 9:00,Maryland,Demo,,2388,,"Mid Atlantic (MD, DE, DC)",,,,
19195234309,8/21/2024 9:00,Maryland,Closed Lost ,,2388,,Renewals ,,CCR: Career &College; School Choice,,
15972041476,8/21/2024 9:00,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
19516514058,8/21/2024 8:51,New York,Contract Signed,8/8/2024 13:28,11940,,NYC Schools ,,IEP/SPED,Google Classroom,
19827650698,8/20/2024 15:00,Maryland,Closed Lost ,,2388,,Renewals ,,,,
16041471500,8/20/2024 15:00,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
18898137108,8/20/2024 13:41,Virginia,Contract Issued,,34387,,VA,,CCR: Career &College; Entrepreneurship,Canvas LMS (Free),
21096335747,8/20/2024 13:15,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
20633572900,8/20/2024 13:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
17856728464,8/20/2024 12:01,Texas,Contract Signed ,3/22/2024 15:17,2200,,Texas,,CCR: Career &College,,
18976804105,8/20/2024 11:59,North Carolina,Contract Signed ,6/17/2024 15:56,2388,,"South East (NC, SC, TN, MS, AL, GA, FL)",,Entrepreneurship,,
19440436353,8/20/2024 11:30,New York,Contract Signed,5/20/2024 20:15,2400,,NYC Schools ,,IEP/SPED,Google Classroom,
19071329086,8/20/2024 11:21,Texas,Contract Signed ,6/17/2024 13:49,4776,,Texas,,Entrepreneurship; CCR: Career &College,,
18048679990,8/20/2024 11:20,Virginia,Contract Signed ,8/6/2024 15:51,2388,,VA,,CCR: Career &College,Canvas LMS (Paid),
17678600079,8/20/2024 11:20,Texas,Demo,,,,Texas,,,,
19195233155,8/20/2024 10:14,New York,Contract Signed ,7/30/2024 10:56,2400,,Renewals ,,CCR: Career &College; Entrepreneurship,Google Classroom,
19070075247,8/20/2024 10:10,New York,Contract Signed ,5/6/2024 11:24,7200,,Renewals ,,Entrepreneurship; CCR: Career &College; Readiness,Google Classroom,
13648625431,8/20/2024 10:10,New York,Contract Signed,11/10/2023 8:49,10000,,NYC Schools ,,,,
17368887202,8/20/2024 10:07,Maryland,Contract Signed,,6000,,"Mid Atlantic (MD, DE, DC)",,CCR: Career &College,,
16868919461,8/20/2024 10:01,Texas,Contract Signed ,8/20/2024 9:55,299.99,,Texas,,PPR,,
19760303643,8/20/2024 9:58,New York,Contract Signed,7/8/2024 11:13,7164,,NYC Schools ,,IEP/SPED,Google Classroom,
21567616935,8/20/2024 8:00,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
19410229364,8/20/2024 8:00,Missouri,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
19164047229,8/20/2024 8:00,Texas,Demo,,,,Texas,,IEP/SPED,,
18033107783,8/20/2024 8:00,Virginia,Circle Back ,,1990,,VA,,,,
16002029861,8/20/2024 8:00,New York,Contract Signed,12/1/2023 12:01,12000,,NYC Schools ,,Readiness; CCR: Career &College,,
15560745631,8/20/2024 8:00,,Late Stage Meeting,,,,"Mid Atlantic (MD, DE, DC)",,,,
13648678766,8/19/2024 15:46,Pennsylvania,Late Stage Meeting,,1188,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
16356335525,8/19/2024 15:22,Texas,Circle Back ,,,,Texas,,,,
20036528211,8/19/2024 15:09,New York,Demo,,,,NYC Schools ,,,,
16909950730,8/19/2024 15:09,New York,Demo,,,,NYC Schools ,,,,
19326425372,8/19/2024 14:30,Louisiana,Demo,,,,"South (LA, AR, AL, MS)",,PPR,,
18129192767,8/19/2024 14:03,Virginia,Late Stage Meeting,,2388,,VA,,,,
20008105110,8/19/2024 13:40,Virginia,Late Stage Meeting,,,,VA,,,,
21191199149,8/19/2024 11:25,,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
19195232539,8/19/2024 11:12,New York,Contract Issued ,,7164,,Renewals ,,Entrepreneurship,,
18226186610,8/19/2024 10:42,Texas,Circle Back ,,,,Texas,,CCR: Career &College,,
19195234443,8/19/2024 9:20,Maryland,Contract Issued ,,2388,,Renewals ,,CCR: Career &College,,
15972042150,8/19/2024 9:20,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
20035770235,8/19/2024 8:00,Maryland,Closed Lost ,8/13/2024 9:29,2388,,Renewals ,,CCR: Career &College,Google Classroom,
19071328860,8/19/2024 8:00,Texas,Demo,,4000,,Texas,,CCR: Career &College; Entrepreneurship,,
19072717492,8/19/2024 8:00,Maryland,Contract Issued ,5/10/2024 13:49,6447,,Renewals ,,CCR: Career &College; Readiness,,
18450984488,8/19/2024 8:00,Texas,Demo,,,,Texas,,CCR: Career &College,,
18428210691,8/19/2024 8:00,Pennsylvania,Circle Back ,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
18033527366,8/19/2024 8:00,Virginia,Late Stage Meeting,,,,VA,,,,
17447362640,8/19/2024 8:00,Texas,Demo,,,,Texas,,,,
15972041369,8/19/2024 8:00,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
15746435716,8/19/2024 8:00,New York,Closed Lost ,7/17/2024 13:39,,,NYC Schools ,,,,
13648702985,8/19/2024 8:00,,Contract Signed,,20000,,"Mid Atlantic (MD, DE, DC)",,,,
19760297229,8/15/2024 11:17,New York,Contract Signed,7/8/2024 11:13,2388,,NYC Schools ,,IEP/SPED,Google Classroom,
20034450231,8/15/2024 8:00,Georgia,Late Stage Meeting,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
20039457603,8/14/2024 14:39,Florida,Late Stage Meeting,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
19827649298,8/14/2024 13:36,Maryland,Closed Lost ,,1600,,Renewals ,,CCR: Career &College; School Choice,,
16101976729,8/14/2024 13:36,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
20035769916,8/14/2024 9:45,New York,Demo,,,,NYC Schools ,,,,
20035768448,8/14/2024 8:00,New York,Demo,,,,NYC Schools ,,,,
20036799053,8/13/2024 15:57,Nevada,Late Stage Meeting ,,,,"Rocky Mountain (CO, UT, NV, ID, WY, MT)",,,,
21325077926,8/13/2024 14:45,,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
19826225448,8/13/2024 12:28,New York,Contract Issued ,,23880,,NYC Schools ,,CCR: Career &College,Google Classroom,
17905543803,8/13/2024 12:27,Virginia,Circle Back ,,,,VA,,,,
18091624807,8/13/2024 10:00,Texas,Demo,,24000,,Texas,,CCR: Career &College,,
20008060467,8/13/2024 8:00,Massachusetts,Closed Lost ,8/9/2024 17:41,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
17324925507,8/12/2024 15:35,Texas,Late Stage Meeting,,,,Texas,,,,
16385989969,8/12/2024 14:23,Texas,Contract Issued ,4/5/2024 9:31,4800,,Texas,,Entrepreneurship,,
18133648965,8/12/2024 14:08,Texas,Demo,,,,Texas,,Entrepreneurship,,
18288716456,8/12/2024 13:05,Missouri,Closed Lost ,6/18/2024 10:48,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
17500053641,8/12/2024 12:52,Texas,Demo,,,,Texas,,,,
20175250601,8/12/2024 9:07,Virginia,Late Stage Meeting,,,,VA,,,,
20003472218,8/12/2024 8:00,North Carolina,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
18288716725,8/12/2024 8:00,Texas,Demo,,2000,,Texas,,CCR: Career &College,,
18245217600,8/12/2024 8:00,Pennsylvania,Circle Back ,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
17856728383,8/12/2024 8:00,Texas,Late Stage Meeting,,4000,,Texas,,CCR: Career &College,,
15942415524,8/12/2024 8:00,,Circle Back,,,,"Mid Atlantic (MD, DE, DC)",,,,
19442794088,8/9/2024 12:57,Pennsylvania,Late Stage Meeting,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
18175259525,8/9/2024 12:31,Maryland,Demo,,,,"Mid Atlantic (MD, DE, DC)",,,,
17855165847,8/9/2024 12:09,Texas,Circle Back ,,8000,,Texas,,CCR: Career &College,,
17172920071,8/9/2024 11:23,Texas,Circle Back ,,,,Texas,,,,
19833647147,8/8/2024 20:56,New York,Late Stage Meeting,,,,NYC Schools ,,,,
