Record ID,Last Activity Date,State,Deal Stage,Close Date,Amount,Date of last meeting booked in meetings tool,Pipeline,Associated Product,Products,LMS,Associated Product IDs
20325915573,8/8/2024 8:00,,Contract Issued,,2400,,"South East (NC, SC, TN, MS, AL, GA, FL)",,CCR: Career &College,,
19195299249,8/8/2024 8:00,Maryland,Closed Lost ,,2388,,Renewals ,,,,
15972041584,8/8/2024 8:00,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
21212306315,8/7/2024 13:52,,Demo,,,,"South West (NM, AZ, OK, KS)",,,,
20337126508,8/7/2024 8:00,,Demo,8/30/2024 18:14,0,,"Mid Atlantic (MD, DE, DC)",SE - Social Entrepreneurship ,,,2455972120
19877158776,8/7/2024 8:00,New York,Closed Lost ,8/7/2024 7:33,2388,,NYC Schools ,,CCR: Career &College; School Choice,,
19415781240,8/7/2024 6:04,Maryland,Contract Issued ,,2388,,"Mid Atlantic (MD, DE, DC)",,CCR: Career &College; Readiness,Canvas LMS (Paid),
21191199011,8/5/2024 8:00,,Demo,,,,"Midwest (ND, SD, NE, MN, IA, MO, IL, IN, MI)",,,,
19828032638,8/5/2024 8:00,Maryland,Overdue Renewals,,2388,,Renewals ,,,,
19827650422,8/5/2024 8:00,Maryland,Overdue Renewals,,2388,,Renewals ,,,,
15972044624,8/2/2024 13:57,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
16041852453,8/2/2024 13:55,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
19905772293,8/2/2024 13:51,Georgia,Closed Lost ,7/30/2024 12:10,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
17811724142,8/2/2024 8:00,Texas,Circle Back ,,,,Texas,,Entrepreneurship,,
15590401209,8/1/2024 15:24,Texas,Late Stage Meeting,,720000,,Texas,,,,
21071011955,8/1/2024 14:16,,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
16273227125,8/1/2024 8:00,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
15341936645,8/1/2024 8:00,New York,Circle Back ,,12000,,NYC Schools ,,,,
15340343121,8/1/2024 8:00,New York,Circle Back ,,12000,,NYC Schools ,,,,
14528840001,8/1/2024 8:00,New York,Circle Back ,,12000,,NYC Schools ,,,,
13648665490,7/31/2024 10:29,New York,Paid ,5/22/2024 14:11,4195.8,,NYC Schools ,,Readiness,,
19930485797,7/31/2024 8:00,West Virginia,Closed Lost ,7/26/2024 12:08,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
16907530305,7/31/2024 8:00,Texas,Circle Back ,,,,Texas,,,,
18731954702,7/30/2024 16:58,New York,Contract Signed,4/30/2024 8:55,2388,,NYC Schools ,,CCR: Career &College; IEP/SPED,,
16003531167,7/30/2024 12:09,Virginia,Circle Back ,4/30/2024 0:54,1000000,,Higher Ed ,,,,
19542546496,7/30/2024 11:49,New York,Contract Issued ,,9552,,NYC Schools ,,IEP/SPED,Google Classroom,
18898306346,7/30/2024 10:00,Kentucky,Closed Lost ,7/30/2024 12:07,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
18133648649,7/30/2024 8:00,Texas,Closed Lost ,7/26/2024 14:17,11940,,Texas,,CCR: Career &College,,
19825265260,7/29/2024 16:30,Maryland,Contract Issued ,,2388,,Renewals ,,CCR: Career &College,,
18511221085,7/29/2024 8:00,Oklahoma,Demo,,,,"South West (NM, AZ, OK, KS)",,,,
18451900176,7/29/2024 8:00,Texas,Circle Back ,,,,Texas,,Entrepreneurship,,
18175260586,7/29/2024 8:00,Florida,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
14878023019,7/29/2024 8:00,Texas,Circle Back ,11/16/2023 12:25,2400,,Texas,,,,
14863876682,7/29/2024 8:00,Texas,Circle Back ,11/10/2023 9:52,12000,,Texas,,,,
14809978378,7/29/2024 8:00,Texas,Circle Back ,10/10/2023 15:18,12000,,Texas,,,,
14795220271,7/29/2024 8:00,New York,Circle Back ,,12000,,NYC Schools ,,CCR: Career &College,,
14792367166,7/29/2024 8:00,Texas,Paid,1/22/2024 9:02,5160,,Texas,,,,
14785734061,7/29/2024 8:00,Texas,Circle Back ,10/16/2023 15:19,10000,,Texas,,,,
14781898240,7/29/2024 8:00,,Closed Lost ,6/20/2024 14:08,1791,,"Mid Atlantic (MD, DE, DC)",,CCR: Career &College; Entrepreneurship,,
14720865823,7/29/2024 8:00,Texas,Circle Back ,10/30/2023 15:22,10000,,Texas,,,,
14632267098,7/29/2024 8:00,Texas,Circle Back ,10/16/2023 15:23,10000,,Texas,,,,
14614020232,7/29/2024 8:00,Texas,Circle Back ,11/15/2023 15:25,15000,,Texas,,,,
14543770667,7/29/2024 8:00,Texas,Circle Back ,10/16/2023 15:26,15000,,Texas,,,,
14543374365,7/29/2024 8:00,,Late Stage Meeting,10/16/2023 11:43,45000,,Higher Ed ,,,,
14543561327,7/29/2024 8:00,Maryland,Late Stage Meeting,10/2/2023 11:39,200000,,Higher Ed ,,,,
14543415600,7/29/2024 8:00,,Closed Lost ,6/28/2024 16:56,24000,,"Mid Atlantic (MD, DE, DC)",,,,
13712573703,7/29/2024 8:00,,Paid,5/22/2024 9:33,12000,,"Mid Atlantic (MD, DE, DC)",,,,
13648707511,7/29/2024 8:00,Alabama,Closed Lost ,,60000,,Higher Ed ,,,,
13648470947,7/29/2024 8:00,Arkansas,Circle Back ,2/29/2024 0:56,,,Higher Ed ,,,,
13648415778,7/29/2024 8:00,,Late Stage Meeting,10/30/2023 19:02,70000,,"South (LA, AR, AL, MS)",,,,
13648669601,7/29/2024 8:00,New York,Paid ,5/22/2024 14:11,13200,,NYC Schools ,,CCR: Career &College,,
13648415779,7/29/2024 8:00,New York,Contract Signed,11/10/2023 8:50,12000,,NYC Schools ,,CCR: Career &College,,
13648434192,7/29/2024 8:00,,Paid ,5/22/2024 14:13,12000,,NYC Schools ,,Entrepreneurship,,
13648665489,7/29/2024 8:00,,Contract Signed,9/14/2023 10:19,12000,,"Mid Atlantic (MD, DE, DC)",,,,
13648367472,7/29/2024 8:00,,Closed Lost ,6/28/2024 16:56,60000,,"Mid Atlantic (MD, DE, DC)",,,,
13648353831,7/29/2024 8:00,,Closed Lost ,4/30/2024 15:20,9000,,"Mid Atlantic (MD, DE, DC)",,,,
16909949536,7/26/2024 14:31,New York,Circle Back ,,,,NYC Schools ,,Readiness,,
20976872105,7/26/2024 13:19,,Demo,,,,"Pacific (CA, OR, WA)",,,,
20954187024,7/26/2024 8:00,,Closed Lost,7/26/2024 12:10,,,VA,,,,
20860887443,7/26/2024 8:00,,Closed Lost ,7/24/2024 8:23,,,"Mid Atlantic (MD, DE, DC)",,,,
20362406497,7/26/2024 8:00,Florida,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,PPR,,
20300868455,7/26/2024 8:00,Georgia,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
20175514011,7/26/2024 8:00,Virginia,Closed Lost,8/6/2024 16:00,,,VA,,,,
20145830700,7/26/2024 8:00,Tennessee,Circle Back ,10/1/2024 16:25,0,,"Appalachia (TN, OH, KY, WV, PA) ",SE - Social Entrepreneurship ,,,2455972120
20079832388,7/26/2024 8:00,Maryland,Demo,,,,Higher Ed ,,,,
20035769186,7/26/2024 8:00,New York,Circle Back ,,,,NYC Schools ,,,,
20012148232,7/26/2024 8:00,Tennessee,Demo,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
19929705031,7/26/2024 8:00,Kentucky,Closed Lost ,7/22/2024 14:09,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
19827650124,7/26/2024 8:00,Maryland,Closed Lost ,,2388,,Renewals ,,,,
19755435567,7/26/2024 8:00,New York,Closed Lost ,7/8/2024 17:52,16716,,NYC Schools ,,IEP/SPED,Google Classroom,
19754729991,7/26/2024 8:00,New York,Contract Signed,6/3/2024 9:26,4776,,NYC Schools ,,IEP/SPED,Google Classroom,
19740048452,7/26/2024 8:00,New York,Contract Signed,4/5/2024 18:49,12000,,NYC Schools ,,,,
19736785427,7/26/2024 8:00,Maryland,Closed Lost ,7/17/2024 15:27,,,"Mid Atlantic (MD, DE, DC)",,,,
19735579765,7/26/2024 8:00,New York,Closed Lost ,6/13/2024 10:11,,,NYC Schools ,,,,
19706436532,7/26/2024 8:00,Virginia,Closed Lost,6/1/2024 0:11,,,VA,,,,
19706157175,7/26/2024 8:00,Virginia,Closed Lost,6/17/2024 14:35,4776,,VA,,CCR: Career &College,Canvas LMS (Paid),
19680327487,7/26/2024 8:00,North Carolina,Demo,,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
19563525683,7/26/2024 8:00,New York,Circle Back ,,,,NYC Schools ,,,,
19545475196,7/26/2024 8:00,New Jersey,Closed Lost ,7/16/2024 11:11,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
19496544381,7/26/2024 8:00,New York,Contract Signed,5/20/2024 20:13,9552,,NYC Schools ,,IEP/SPED,Google Classroom,
19387299341,7/26/2024 8:00,Texas,Closed Lost ,6/21/2024 11:28,,,Texas,,Entrepreneurship,,
19273753691,7/26/2024 8:00,New Mexico,Closed Lost ,7/17/2024 13:26,,,"South West (NM, AZ, OK, KS)",,,,
19223170067,7/26/2024 8:00,Virginia,Circle Back ,,2388,,VA,,CCR: Career &College,Canvas LMS (Paid),
19222598817,7/26/2024 8:00,Virginia,Circle Back ,,,,VA,,,,
19222597419,7/26/2024 8:00,Virginia,Closed Lost,6/20/2024 9:43,,,VA,,,,
19221714260,7/26/2024 8:00,Virginia,Closed Lost,7/18/2024 11:24,,,VA,,,,
19195298334,7/26/2024 8:00,Maryland,Due w/n 90 days ,,85025,,Renewals ,,,,
19195297411,7/26/2024 8:00,,Overdue Renewals,,12000,,Renewals ,,,,
19195028909,7/26/2024 8:00,Maryland,Due w/n 60 days ,,,,Renewals ,,,,
19194778254,7/26/2024 8:00,Texas,Contract Signed ,5/14/2024 13:12,2000,,Renewals ,,Entrepreneurship; CCR: Career &College,Other,
19194773278,7/26/2024 8:00,,Contract Signed ,5/6/2024 13:34,7200,,Renewals ,,,,
19193604441,7/26/2024 8:00,,Overdue Renewals,,13500,,Renewals ,,,,
19192893866,7/26/2024 8:00,New York,Overdue Renewals,,12000,,Renewals ,,,,
19096398594,7/26/2024 8:00,Texas,Late Stage Meeting,,,,Texas,,IEP/SPED,,
19036965546,7/26/2024 8:00,Texas,Closed Lost ,7/30/2024 14:05,13500,,Texas,,Entrepreneurship,,
19035732381,7/26/2024 8:00,Texas,Contract Signed ,4/5/2024 13:38,9850,,Texas,,,,
19007839030,7/26/2024 8:00,Arkansas,Contract Issued ,4/30/2024 12:30,0,,"South (LA, AR, AL, MS)",,CCR: Career &College,Canvas LMS (Paid),
18939121005,7/26/2024 8:00,Virginia,Closed Lost,5/29/2024 13:30,1990,,VA,,Entrepreneurship; CCR: Career &College,,
18918684582,7/26/2024 8:00,Pennsylvania,Circle Back ,,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
18917485657,7/26/2024 8:00,Virginia,Closed Lost,7/8/2024 20:01,,,VA,,,,
18900409908,7/26/2024 8:00,Pennsylvania,Closed Lost ,5/29/2024 14:26,,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
18898615860,7/26/2024 8:00,New Jersey,Demo,,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
18848380991,7/26/2024 8:00,Virginia,Contract Signed ,5/6/2024 9:33,2000,,VA,,CCR: Career &College,Canvas LMS (Free),
18707425206,7/26/2024 8:00,North Carolina,Closed Lost ,7/8/2024 21:50,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
18654471754,7/26/2024 8:00,Oklahoma,Closed Lost ,6/21/2024 12:44,,,"South West (NM, AZ, OK, KS)",,,,
18512523879,7/26/2024 8:00,Virginia,Closed Lost,6/24/2024 10:15,3980,,VA,,,,
18408694934,7/26/2024 8:00,Florida,Closed Lost ,5/2/2024 13:17,,,"South East (NC, SC, TN, MS, AL, GA, FL)",,,,
18286675539,7/26/2024 8:00,Maine,Closed Lost ,5/20/2024 12:03,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
18263777312,7/26/2024 8:00,Massachusetts,Closed Lost ,5/2/2024 13:27,,,"Northeast (NJ, RI, MA, NH, ME, VT, CT)",,,,
18175059249,7/26/2024 8:00,Colorado,Closed Lost ,6/18/2024 11:12,,,"Rocky Mountain (CO, UT, NV, ID, WY, MT)",,,,
18175059058,7/26/2024 8:00,Colorado,Circle Back ,,,,"Rocky Mountain (CO, UT, NV, ID, WY, MT)",,,,
18133352276,7/26/2024 8:00,Virginia,Closed Lost,6/10/2024 9:47,4776,,VA,,,,
18112418583,7/26/2024 8:00,North Carolina,Closed Lost ,6/25/2024 10:37,2388,,"South East (NC, SC, TN, MS, AL, GA, FL)",,CCR: Career &College; Readiness,,
18034260073,7/26/2024 8:00,Virginia,Circle Back ,,13500,,VA,,CCR: Career &College; IEP/SPED; Entrepreneurship,,
18033375395,7/26/2024 8:00,Virginia,Closed Lost,6/3/2024 10:58,,,VA,,,,
18032149923,7/26/2024 8:00,Virginia,Closed Lost,6/26/2024 10:58,,,VA,,,,
17972343355,7/26/2024 8:00,Virginia,Circle Back ,,,,VA,,,,
17926151264,7/26/2024 8:00,Virginia,Late Stage Meeting,,,,VA,,,,
17926150310,7/26/2024 8:00,Virginia,Contract Signed ,4/4/2024 11:32,2388,,VA,,,,
17925686020,7/26/2024 8:00,Virginia,Closed Lost,7/16/2024 11:09,1990,,VA,,,,
17873788849,7/26/2024 8:00,Texas,Circle Back ,,,,Texas,,,,
17856474955,7/26/2024 8:00,Virginia,Closed Lost,,,,VA,,,,
17856095107,7/26/2024 8:00,Virginia,Closed Lost,5/28/2024 11:25,,,VA,,,,
17855353381,7/26/2024 8:00,New York,Late Stage Meeting,,,,NYC Schools ,,,,
17791739977,7/26/2024 8:00,New York,Contract Signed,3/21/2024 10:34,2000,,NYC Schools ,,CCR: Career &College,,
17754514718,7/26/2024 8:00,Virginia,Closed Lost,7/8/2024 15:45,,,VA,,,,
17754108196,7/26/2024 8:00,Virginia,Closed Lost,6/1/2024 0:41,,,VA,,,,
17733461362,7/26/2024 8:00,Virginia,Closed Lost,,,,VA,,,,
17732410928,7/26/2024 8:00,Texas,Circle Back ,,,,Texas,,CCR: Career &College,,
17731619649,7/26/2024 8:00,Virginia,Circle Back ,,,,VA,,,,
17653784328,7/26/2024 8:00,Texas,Circle Back ,,,,Texas,,,,
17447362438,7/26/2024 8:00,Texas,Circle Back ,,,,Texas,,,,
17362291068,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:11,,,NYC Schools ,,,,
17220860252,7/26/2024 8:00,,Demo,2/29/2024 15:42,,,"South (LA, AR, AL, MS)",,,,
17220934214,7/26/2024 8:00,,Demo,2/29/2024 15:40,,,"South (LA, AR, AL, MS)",,,,
17220855861,7/26/2024 8:00,,Demo,2/29/2024 15:16,,,"South (LA, AR, AL, MS)",,,,
17220250897,7/26/2024 8:00,Maryland,Closed Lost ,8/7/2024 5:53,,,"Mid Atlantic (MD, DE, DC)",,,,
17214918522,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 15:19,2400,,NYC Schools ,,,,
17214816024,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 15:09,,,NYC Schools ,,,,
17214815805,7/26/2024 8:00,New York,Closed Lost ,5/23/2024 11:48,,,NYC Schools ,,,,
17214838932,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:16,,,NYC Schools ,,,,
17214838169,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:17,,,NYC Schools ,,,,
17214740572,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:18,,,NYC Schools ,,,,
17214813537,7/26/2024 8:00,New York,Closed Lost ,5/31/2024 10:13,2400,,NYC Schools ,,Readiness,,
17214565951,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:20,,,NYC Schools ,,,,
17214565789,7/26/2024 8:00,New York,Closed Lost ,6/18/2024 15:56,,,NYC Schools ,,,,
17210294946,7/26/2024 8:00,Virginia,Closed Lost ,2/29/2024 0:58,,,Higher Ed ,,,,
17174484004,7/26/2024 8:00,Maryland,Closed Lost ,8/2/2024 14:00,,,"Mid Atlantic (MD, DE, DC)",,,,
17173134006,7/26/2024 8:00,New York,Contract Signed,4/5/2024 15:10,12000,,NYC Schools ,,CCR: Career &College,,
17120202412,7/26/2024 8:00,Texas,Circle Back ,,,,Texas,,,,
17100464301,7/26/2024 8:00,Texas,Circle Back ,,,,Texas,,,,
16909949743,7/26/2024 8:00,,Closed Lost ,6/18/2024 16:08,,,NYC Schools ,,,,
16908578630,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:32,,,NYC Schools ,,,,
16490580374,7/26/2024 8:00,Texas,Circle Back ,2/28/2024 12:18,72000,,Texas,,,,
16453297036,7/26/2024 8:00,Maryland,Closed Lost ,8/7/2024 5:54,,,"Mid Atlantic (MD, DE, DC)",,,,
16401976725,7/26/2024 8:00,Texas,Circle Back ,3/22/2024 15:17,,,Texas,,,,
16359037703,7/26/2024 8:00,Delaware,Paid,5/22/2024 9:26,4800,,"Mid Atlantic (MD, DE, DC)",,,,
16326819859,7/26/2024 8:00,Texas,Paid ,6/27/2024 15:48,9850,,Higher Ed ,,,,
16250976368,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:36,,,NYC Schools ,,,,
16250097771,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:34,,,NYC Schools ,,,,
16159852410,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 15:40,,,NYC Schools ,,Readiness,,
16059099028,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:34,,,NYC Schools ,,,,
16041854271,7/26/2024 8:00,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
16042707988,7/26/2024 8:00,Maryland,Contract Signed,,0,,"Mid Atlantic (MD, DE, DC)",,,,
16003803294,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 14:32,12000,,NYC Schools ,,,,
16003597365,7/26/2024 8:00,Virginia,Circle Back ,,,,VA,,,,
15893415578,7/26/2024 8:00,,Circle Back,,,,"Mid Atlantic (MD, DE, DC)",,,,
15755430780,7/26/2024 8:00,New York,Closed Lost ,6/5/2024 11:05,12000,,NYC Schools ,,,,
15691241369,7/26/2024 8:00,,Closed Lost ,8/7/2024 5:58,,,"Mid Atlantic (MD, DE, DC)",,,,
15560745802,7/26/2024 8:00,,Circle Back,,,,"Mid Atlantic (MD, DE, DC)",,,,
15377116480,7/26/2024 8:00,New York,Closed Lost ,6/3/2024 15:46,,,NYC Schools ,,,,
15258347354,7/26/2024 8:00,Texas,Circle Back ,11/6/2023 10:46,30000,,Texas,,,,
15169455917,7/26/2024 8:00,Pennsylvania,Contract Signed,11/10/2023 10:29,12000,,"Appalachia (TN, OH, KY, WV, PA) ",,,,
15124604256,7/26/2024 8:00,Texas,Circle Back ,11/10/2023 9:52,10000,,Texas,,,,
15124575264,7/26/2024 8:00,,Late Stage Meeting,12/31/2023 11:01,2000,,Higher Ed ,,,,
15124415305,7/26/2024 8:00,Virginia,Late Stage Meeting,12/31/2023 10:39,12000,,Higher Ed ,,,,
15124267423,7/26/2024 8:00,District of Columbia,Late Stage Meeting,1/1/2024 10:50,3000,,Higher Ed ,,,,
15123064443,7/26/2024 8:00,Texas,Circle Back ,,7000,,Texas,,,,
15111724868,7/26/2024 8:00,,Paid ,5/22/2024 14:09,9000,,Higher Ed ,,,,
15111724375,7/26/2024 8:00,,Late Stage Meeting,10/30/2023 10:51,12000,,Higher Ed ,,,,
14997818130,7/26/2024 8:00,,Closed Lost ,5/1/2024 10:17,12000,,Texas,,,,
14897583113,7/26/2024 8:00,New York,Paid ,5/22/2024 14:10,9000,,NYC Schools ,,Readiness,,
